# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I../ -Wall -Wno-fatal --trace --cc --exe --build tb_fexp.cpp ../fexp.sv"
S      8107   660101  1708807931   851040876  1708807931   843040885 "..//FMA.sv"
S      5085   660682  1708789428   543717219  1708789428   511718893 "..//fadd.sv"
S      2707   659543  1708808042   582904198  1708808042   582904198 "..//fmul.sv"
S      1143   660082  1708808720   861816431  1708808720   853816446 "../fexp.sv"
S   7892640   263190  1706540027   114725491  1598506306           0 "/usr/bin/verilator_bin"
T    356616   660949  1708808725   441808215  1708808725   441808215 "obj_dir/Vfexp.cpp"
T      7361   660947  1708808725   429808237  1708808725   429808237 "obj_dir/Vfexp.h"
T      1750   660953  1708808725   445808207  1708808725   445808207 "obj_dir/Vfexp.mk"
T      5811   660948  1708808725   433808229  1708808725   433808229 "obj_dir/Vfexp__Slow.cpp"
T       584   660606  1708808725   429808237  1708808725   429808237 "obj_dir/Vfexp__Syms.cpp"
T       942   660932  1708808725   429808237  1708808725   429808237 "obj_dir/Vfexp__Syms.h"
T      8651   660946  1708808725   429808237  1708808725   429808237 "obj_dir/Vfexp__Trace.cpp"
T     18575   660942  1708808725   429808237  1708808725   429808237 "obj_dir/Vfexp__Trace__Slow.cpp"
T       319   660954  1708808725   445808207  1708808725   445808207 "obj_dir/Vfexp__ver.d"
T         0        0  1708808725   445808207  1708808725   445808207 "obj_dir/Vfexp__verFiles.dat"
T      1599   660952  1708808725   445808207  1708808725   445808207 "obj_dir/Vfexp_classes.mk"
