# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I../ -Wall -Wno-fatal --trace --cc --exe --build tb_fma.cpp ../FMA.sv"
S      8107   660101  1708807931   851040876  1708807931   843040885 "../FMA.sv"
S   7892640   263190  1706540027   114725491  1598506306           0 "/usr/bin/verilator_bin"
T     58274   660615  1708808182   258709585  1708808182   258709585 "obj_dir/VFMA.cpp"
T      3993   660613  1708808182   258709585  1708808182   258709585 "obj_dir/VFMA.h"
T      1741   660617  1708808182   258709585  1708808182   258709585 "obj_dir/VFMA.mk"
T      2390   660614  1708808182   258709585  1708808182   258709585 "obj_dir/VFMA__Slow.cpp"
T       579   659216  1708808182   254709591  1708808182   254709591 "obj_dir/VFMA__Syms.cpp"
T       935   660610  1708808182   258709585  1708808182   258709585 "obj_dir/VFMA__Syms.h"
T      2257   660612  1708808182   258709585  1708808182   258709585 "obj_dir/VFMA__Trace.cpp"
T      4454   660611  1708808182   258709585  1708808182   258709585 "obj_dir/VFMA__Trace__Slow.cpp"
T       273   660618  1708808182   258709585  1708808182   258709585 "obj_dir/VFMA__ver.d"
T         0        0  1708808182   258709585  1708808182   258709585 "obj_dir/VFMA__verFiles.dat"
T      1593   660616  1708808182   258709585  1708808182   258709585 "obj_dir/VFMA_classes.mk"
