# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I../ -Wall -Wno-fatal --trace --cc --exe --build tb_fma.cpp ../FMA.sv"
S      7808   660607  1708747827   421732620  1708747827   401732798 "../FMA.sv"
S   7892640   263190  1706540027   114725491  1598506306           0 "/usr/bin/verilator_bin"
T     56956   660615  1708747829   653712763  1708747829   653712763 "obj_dir/VFMA.cpp"
T      3993   660613  1708747829   649712798  1708747829   649712798 "obj_dir/VFMA.h"
T      1741   660617  1708747829   653712763  1708747829   653712763 "obj_dir/VFMA.mk"
T      2390   660614  1708747829   649712798  1708747829   649712798 "obj_dir/VFMA__Slow.cpp"
T       579   659216  1708747829   649712798  1708747829   649712798 "obj_dir/VFMA__Syms.cpp"
T       935   660610  1708747829   649712798  1708747829   649712798 "obj_dir/VFMA__Syms.h"
T      2257   660612  1708747829   649712798  1708747829   649712798 "obj_dir/VFMA__Trace.cpp"
T      4454   660611  1708747829   649712798  1708747829   649712798 "obj_dir/VFMA__Trace__Slow.cpp"
T       273   660618  1708747829   653712763  1708747829   653712763 "obj_dir/VFMA__ver.d"
T         0        0  1708747829   653712763  1708747829   653712763 "obj_dir/VFMA__verFiles.dat"
T      1593   660616  1708747829   653712763  1708747829   653712763 "obj_dir/VFMA_classes.mk"
