# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I../ -Wall -Wno-fatal --trace --cc --exe --build tb_fma.cpp ../FMA.sv"
S      8105   658614  1708784082   632568710  1708784082   608568706 "../FMA.sv"
S   7892640   263190  1706540027   114725491  1598506306           0 "/usr/bin/verilator_bin"
T     58665   660615  1708784277   352605721  1708784277   352605721 "obj_dir/VFMA.cpp"
T      3999   660613  1708784277   352605721  1708784277   352605721 "obj_dir/VFMA.h"
T      1741   660617  1708784277   356605722  1708784277   356605722 "obj_dir/VFMA.mk"
T      2390   660614  1708784277   352605721  1708784277   352605721 "obj_dir/VFMA__Slow.cpp"
T       579   659216  1708784277   352605721  1708784277   352605721 "obj_dir/VFMA__Syms.cpp"
T       941   660610  1708784277   352605721  1708784277   352605721 "obj_dir/VFMA__Syms.h"
T      2257   660612  1708784277   352605721  1708784277   352605721 "obj_dir/VFMA__Trace.cpp"
T      4454   660611  1708784277   352605721  1708784277   352605721 "obj_dir/VFMA__Trace__Slow.cpp"
T       273   660618  1708784277   356605722  1708784277   356605722 "obj_dir/VFMA__ver.d"
T         0        0  1708784277   356605722  1708784277   356605722 "obj_dir/VFMA__verFiles.dat"
T      1593   660616  1708784277   356605722  1708784277   356605722 "obj_dir/VFMA_classes.mk"
