# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I../ -Wall -Wno-fatal --trace --cc --exe --build tb_fadd.cpp ../fadd.sv"
S      5085   660682  1708789428   543717219  1708789428   511718893 "../fadd.sv"
S   7892640   263190  1706540027   114725491  1598506306           0 "/usr/bin/verilator_bin"
T     33179   660738  1708789431   891544050  1708789431   891544050 "obj_dir/Vfadd.cpp"
T      3923   660736  1708789431   887544255  1708789431   887544255 "obj_dir/Vfadd.h"
T      1750   660740  1708789431   891544050  1708789431   891544050 "obj_dir/Vfadd.mk"
T      2292   660737  1708789431   887544255  1708789431   887544255 "obj_dir/Vfadd__Slow.cpp"
T       584   660666  1708789431   883544460  1708789431   883544460 "obj_dir/Vfadd__Syms.cpp"
T       942   660702  1708789431   883544460  1708789431   883544460 "obj_dir/Vfadd__Syms.h"
T      2054   660735  1708789431   887544255  1708789431   887544255 "obj_dir/Vfadd__Trace.cpp"
T      4130   660718  1708789431   887544255  1708789431   887544255 "obj_dir/Vfadd__Trace__Slow.cpp"
T       284   660741  1708789431   891544050  1708789431   891544050 "obj_dir/Vfadd__ver.d"
T         0        0  1708789431   891544050  1708789431   891544050 "obj_dir/Vfadd__verFiles.dat"
T      1599   660739  1708789431   891544050  1708789431   891544050 "obj_dir/Vfadd_classes.mk"
