# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I../ -Wall -Wno-fatal --trace --cc --exe --build tb_fadd.cpp ../fadd.sv"
S      8081   662159  1709408933   905110539  1709408933   889110557 "..//round.sv"
S      5140   658711  1709410683   998416292  1709410683   978416627 "../fadd.sv"
S   7892640   263190  1706540027   114725491  1598506306           0 "/usr/bin/verilator_bin"
T     55799   660738  1709487677   433113660  1709487677   433113660 "obj_dir/Vfadd.cpp"
T      4254   660736  1709487677   433113660  1709487677   433113660 "obj_dir/Vfadd.h"
T      1750   660740  1709487677   433113660  1709487677   433113660 "obj_dir/Vfadd.mk"
T      2652   660737  1709487677   433113660  1709487677   433113660 "obj_dir/Vfadd__Slow.cpp"
T       584   660666  1709487677   433113660  1709487677   433113660 "obj_dir/Vfadd__Syms.cpp"
T       942   660702  1709487677   433113660  1709487677   433113660 "obj_dir/Vfadd__Syms.h"
T      2572   660735  1709487677   433113660  1709487677   433113660 "obj_dir/Vfadd__Trace.cpp"
T      5442   660718  1709487677   433113660  1709487677   433113660 "obj_dir/Vfadd__Trace__Slow.cpp"
T       297   660741  1709487677   433113660  1709487677   433113660 "obj_dir/Vfadd__ver.d"
T         0        0  1709487677   433113660  1709487677   433113660 "obj_dir/Vfadd__verFiles.dat"
T      1599   660739  1709487677   433113660  1709487677   433113660 "obj_dir/Vfadd_classes.mk"
