# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I../ -Wall -Wno-fatal --trace --cc --exe --build tb_fadd.cpp ../fadd.sv"
S      5085   660969  1708883545   979748964  1708883545   971748874 "../fadd.sv"
S   7892640   263190  1706540027   114725491  1598506306           0 "/usr/bin/verilator_bin"
T     33179   660738  1709332024    11854862  1709332024    11854862 "obj_dir/Vfadd.cpp"
T      3923   660736  1709332024    11854862  1709332024    11854862 "obj_dir/Vfadd.h"
T      1750   660740  1709332024    15854709  1709332024    15854709 "obj_dir/Vfadd.mk"
T      2292   660737  1709332024    11854862  1709332024    11854862 "obj_dir/Vfadd__Slow.cpp"
T       584   660666  1709332024    11854862  1709332024    11854862 "obj_dir/Vfadd__Syms.cpp"
T       942   660702  1709332024    11854862  1709332024    11854862 "obj_dir/Vfadd__Syms.h"
T      2054   660735  1709332024    11854862  1709332024    11854862 "obj_dir/Vfadd__Trace.cpp"
T      4130   660718  1709332024    11854862  1709332024    11854862 "obj_dir/Vfadd__Trace__Slow.cpp"
T       284   660741  1709332024    15854709  1709332024    15854709 "obj_dir/Vfadd__ver.d"
T         0        0  1709332024    15854709  1709332024    15854709 "obj_dir/Vfadd__verFiles.dat"
T      1599   660739  1709332024    11854862  1709332024    11854862 "obj_dir/Vfadd_classes.mk"
