# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I../ -Wall -Wno-fatal --trace --cc --exe --build tb_fadd.cpp ../fadd.sv"
S      8081   662159  1709408933   905110539  1709408933   889110557 "..//round.sv"
S      5783   660918  1712113783   474020177  1712113783   454020117 "../fadd.sv"
S   7892640   263190  1706540027   114725491  1598506306           0 "/usr/bin/verilator_bin"
T     58814   660738  1712113785   554026434  1712113785   554026434 "obj_dir/Vfadd.cpp"
T      4383   660736  1712113785   554026434  1712113785   554026434 "obj_dir/Vfadd.h"
T      1750   660740  1712113785   554026434  1712113785   554026434 "obj_dir/Vfadd.mk"
T      2799   660737  1712113785   554026434  1712113785   554026434 "obj_dir/Vfadd__Slow.cpp"
T       584   660666  1712113785   550026422  1712113785   550026422 "obj_dir/Vfadd__Syms.cpp"
T       948   660702  1712113785   550026422  1712113785   550026422 "obj_dir/Vfadd__Syms.h"
T      2782   660735  1712113785   554026434  1712113785   554026434 "obj_dir/Vfadd__Trace.cpp"
T      5823   660718  1712113785   550026422  1712113785   550026422 "obj_dir/Vfadd__Trace__Slow.cpp"
T       297   660741  1712113785   554026434  1712113785   554026434 "obj_dir/Vfadd__ver.d"
T         0        0  1712113785   558026446  1712113785   558026446 "obj_dir/Vfadd__verFiles.dat"
T      1599   660739  1712113785   554026434  1712113785   554026434 "obj_dir/Vfadd_classes.mk"
