# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I../ -Wall -Wno-fatal --trace --cc --exe --build tb_fmul.cpp ../fmul.sv"
S      2711   661053  1708816523   658422437  1708816523   622422938 "../fmul.sv"
S   7892640   263190  1706540027   114725491  1598506306           0 "/usr/bin/verilator_bin"
T     28096   660834  1708816526   526382513  1708816526   526382513 "obj_dir/Vfmul.cpp"
T      3660   660832  1708816526   526382513  1708816526   526382513 "obj_dir/Vfmul.h"
T      1750   660836  1708816526   526382513  1708816526   526382513 "obj_dir/Vfmul.mk"
T      1991   660833  1708816526   526382513  1708816526   526382513 "obj_dir/Vfmul__Slow.cpp"
T       584   659158  1708816526   522382568  1708816526   522382568 "obj_dir/Vfmul__Syms.cpp"
T       942   660829  1708816526   522382568  1708816526   522382568 "obj_dir/Vfmul__Syms.h"
T      2270   660831  1708816526   526382513  1708816526   526382513 "obj_dir/Vfmul__Trace.cpp"
T      4175   660830  1708816526   526382513  1708816526   526382513 "obj_dir/Vfmul__Trace__Slow.cpp"
T       284   660837  1708816526   530382457  1708816526   530382457 "obj_dir/Vfmul__ver.d"
T         0        0  1708816526   530382457  1708816526   530382457 "obj_dir/Vfmul__verFiles.dat"
T      1599   660835  1708816526   526382513  1708816526   526382513 "obj_dir/Vfmul_classes.mk"
